Sale ID,Date,Country,Bike Type,Model,Order Quantity,Unit Cost,Unit Price,Revenue,Profit
4328,8/19/12,France,Road Bikes,Road-750 Black,1,344,540,540,196
9493,8/20/12,France,Mountain Bikes,Mountain-200 Silver,2,1266,2320,4640,2108
8865,8/20/12,United Kingdom,Road Bikes,Road-150 Red,4,2171,3578,14312,5628
7941,8/20/12,United Kingdom,Road Bikes,Road-550-W Yellow,4,713,1120,4480,1628
9471,8/21/12,United Kingdom,Road Bikes,Road-650 Black,1,487,783,783,296
1175,8/22/12,Germany,Mountain Bikes,Mountain-200 Black,2,1252,540,1080,-1424
2585,8/22/12,France,Road Bikes,Road-150 Red,2,2171,3578,7156,2814
6167,8/23/12,United Kingdom,Road Bikes,Road-350-W Yellow,4,1083,1701,6804,2472
8890,8/24/12,France,Road Bikes,Road-250 Red,1,1519,2443,2443,924
5210,8/24/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
9862,8/25/12,Germany,Road Bikes,Road-250 Black,4,1555,2443,9772,3552
9824,8/26/12,France,Road Bikes,Road-150 Red,3,2171,3578,10734,4221
8566,8/26/12,United Kingdom,Road Bikes,Road-150 Red,2,2171,3578,7156,2814
7852,8/26/12,United Kingdom,Road Bikes,Road-350-W Yellow,2,1083,1701,3402,1236
3066,8/26/12,Germany,Road Bikes,Road-650 Black,2,487,783,1566,592
9380,8/26/12,United Kingdom,Road Bikes,Road-750 Black,1,344,540,540,196
3022,8/27/12,United Kingdom,Road Bikes,Road-150 Red,2,2171,3578,7156,2814
4585,8/29/12,France,Mountain Bikes,Mountain-200 Silver,1,1266,2320,2320,1054
5825,8/31/12,France,Mountain Bikes,Mountain-200 Black,4,1252,2295,9180,4172
8305,8/31/12,United Kingdom,Road Bikes,Road-350-W Yellow,2,1083,1701,3402,1236
4064,9/2/12,United Kingdom,Road Bikes,Road-250 Black,3,1555,2443,7329,2664
9794,9/2/12,Germany,Road Bikes,Road-350-W Yellow,1,1083,1701,1701,618
1478,9/3/12,France,Road Bikes,Road-250 Red,3,1519,2443,7329,2772
5218,9/3/12,United Kingdom,Road Bikes,Road-750 Black,4,344,540,2160,784
1460,9/4/12,France,Mountain Bikes,Mountain-200 Black,3,1252,2295,6885,3129
3813,9/5/12,France,Road Bikes,Road-250 Black,1,1555,2443,2443,888
6091,9/5/12,France,Road Bikes,Road-350-W Yellow,4,1083,1701,6804,2472
1049,9/5/12,France,Road Bikes,Road-550-W Yellow,4,713,1120,4480,1628
5168,9/5/12,United Kingdom,Road Bikes,Road-750 Black,3,344,540,1620,588
8814,9/6/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
3511,9/7/12,Germany,Road Bikes,Road-750 Black,3,344,540,1620,588
2386,9/8/12,United Kingdom,Mountain Bikes,Mountain-200 Black,4,1252,2295,9180,4172
6943,9/8/12,France,Road Bikes,Road-250 Red,1,1519,2443,2443,924
1642,9/9/12,Germany,Mountain Bikes,Mountain-200 Silver,4,1266,2320,9280,4216
4793,9/9/12,United Kingdom,Road Bikes,Road-750 Black,1,344,540,540,196
8734,9/10/12,France,Road Bikes,Road-250 Black,1,1555,2443,2443,888
1925,9/10/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
2680,9/11/12,United Kingdom,Mountain Bikes,Mountain-200 Black,4,1252,2295,9180,4172
3521,9/11/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
9779,9/11/12,United Kingdom,Road Bikes,Road-750 Black,1,344,540,540,196
2526,9/12/12,Germany,Mountain Bikes,Mountain-200 Silver,1,1266,2320,2320,1054
2608,9/13/12,France,Mountain Bikes,Mountain-200 Black,3,1252,2295,6885,3129
5486,9/14/12,France,Mountain Bikes,Mountain-200 Black,4,1252,2295,9180,4172
8191,9/14/12,United Kingdom,Mountain Bikes,Mountain-200 Black,1,1252,540,540,-712
1532,9/14/12,France,Road Bikes,Road-150 Red,3,2171,3578,10734,4221
9156,9/14/12,Germany,Road Bikes,Road-250 Red,2,1555,2443,4886,1776
8240,9/14/12,United Kingdom,Road Bikes,Road-350-W Yellow,1,1083,1701,1701,618
5929,9/17/12,Germany,Road Bikes,Road-150 Red,3,2171,3578,10734,4221
8661,9/18/12,Germany,Road Bikes,Road-150 Red,2,2171,3578,7156,2814
2486,9/19/12,Germany,Road Bikes,Road-550-W Yellow,1,713,1120,1120,407
6290,9/21/12,France,Road Bikes,Road-150 Red,2,2171,3578,7156,2814
7544,9/22/12,France,Road Bikes,Road-350-W Yellow,3,1083,1701,5103,1854
3575,9/22/12,France,Road Bikes,Road-550-W Yellow,4,713,1120,4480,1628
6801,9/23/12,Germany,Road Bikes,Road-250 Black,2,1555,2443,4886,1776
5757,9/24/12,United Kingdom,Road Bikes,Road-150 Red,2,2171,3578,7156,2814
5104,9/26/12,Germany,Mountain Bikes,Mountain-200 Silver,2,1266,2320,4640,2108
8845,9/26/12,Germany,Road Bikes,Road-250 Black,1,1555,2443,2443,888
5677,9/26/12,United Kingdom,Road Bikes,Road-350-W Yellow,4,1083,1701,6804,2472
1312,9/26/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
4031,9/29/12,France,Road Bikes,Road-150 Red,3,2171,3578,10734,4221
6198,9/29/12,Germany,Road Bikes,Road-150 Red,3,2171,3578,10734,4221
2342,9/29/12,France,Road Bikes,Road-250 Black,4,1555,2443,9772,3552
6765,9/30/12,Germany,Road Bikes,Road-750 Black,2,344,540,1080,392
6132,9/30/12,United Kingdom,Road Bikes,Road-750 Black,4,344,540,2160,784
8485,9/30/12,United Kingdom,Road Bikes,Road-750 Black,1,344,540,540,196
7282,10/2/12,United Kingdom,Road Bikes,Road-250 Red,2,1519,2443,4886,1848
9986,10/3/12,Germany,Road Bikes,Road-250 Black,4,1555,2443,9772,3552
6652,10/4/12,United Kingdom,Road Bikes,Road-750 Black,4,344,540,2160,784
1345,10/6/12,France,Mountain Bikes,Mountain-200 Silver,3,1266,2320,6960,3162
2794,10/8/12,United Kingdom,Mountain Bikes,Mountain-200 Black,1,1252,2295,2295,1043
2831,10/8/12,Germany,Road Bikes,Road-250 Black,1,1555,2443,2443,888
3964,10/11/12,France,Road Bikes,Road-750 Black,3,344,540,1620,588
7552,10/12/12,France,Road Bikes,Road-150 Red,3,2171,3578,10734,4221
1311,10/12/12,United Kingdom,Road Bikes,Road-250 Black,3,1555,2443,7329,2664
7686,10/14/12,Germany,Road Bikes,Road-650 Red,2,487,783,1566,592
2780,10/15/12,United Kingdom,Mountain Bikes,Mountain-200 Silver,2,1266,2320,4640,2108
6243,10/15/12,United Kingdom,Road Bikes,Road-550-W Yellow,3,713,1120,3360,1221
4921,10/16/12,France,Mountain Bikes,Mountain-200 Black,2,1252,2295,4590,2086
9332,10/16/12,United Kingdom,Mountain Bikes,Mountain-200 Black,1,1252,2295,2295,1043
4424,10/16/12,United Kingdom,Road Bikes,Road-250 Red,4,1519,2443,9772,3696
4716,10/16/12,Germany,Road Bikes,Road-650 Red,3,487,783,2349,888
4859,10/17/12,Germany,Road Bikes,Road-250 Red,4,1555,2443,9772,3552
8912,10/20/12,France,Road Bikes,Road-250 Red,1,1555,2443,2443,888
6099,10/20/12,United Kingdom,Road Bikes,Road-550-W Yellow,4,713,1120,4480,1628
6678,10/21/12,United Kingdom,Road Bikes,Road-150 Red,3,2171,3578,10734,4221
9390,10/21/12,Germany,Road Bikes,Road-650 Red,2,487,783,1566,592
3225,10/24/12,United Kingdom,Road Bikes,Road-350-W Yellow,1,1083,1701,1701,618
9307,10/24/12,France,Road Bikes,Road-750 Black,1,344,540,540,196
4831,10/26/12,France,Road Bikes,Road-250 Red,3,1519,2443,7329,2772
9880,10/28/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
6982,10/29/12,Germany,Road Bikes,Road-650 Red,3,487,783,2349,888
6033,10/30/12,France,Road Bikes,Road-150 Red,1,2171,3578,3578,1407
5355,10/30/12,France,Road Bikes,Road-650 Black,2,487,783,1566,592
6026,10/31/12,Germany,Road Bikes,Road-250 Black,4,1555,2443,9772,3552
3108,10/31/12,United Kingdom,Road Bikes,Road-750 Black,1,344,540,540,196
3803,11/2/12,Germany,Mountain Bikes,Mountain-200 Silver,4,1266,2320,9280,4216
3917,11/5/12,Germany,Road Bikes,Road-550-W Yellow,3,713,1120,3360,1221
8756,11/5/12,Germany,Road Bikes,Road-750 Black,3,344,540,1620,588
8749,11/6/12,Germany,Road Bikes,Road-250 Black,4,1555,2443,9772,3552
6353,11/6/12,France,Road Bikes,Road-250 Red,1,1555,2443,2443,888
6844,11/6/12,France,Road Bikes,Road-550-W Yellow,3,713,1120,3360,1221
5673,11/6/12,United Kingdom,Road Bikes,Road-550-W Yellow,2,713,1120,2240,814
8238,11/9/12,Germany,Mountain Bikes,Mountain-200 Silver,3,1266,2320,6960,3162
8796,11/9/12,France,Road Bikes,Road-550-W Yellow,2,713,1120,2240,814
7122,11/10/12,Germany,Road Bikes,Road-250 Black,3,1555,2443,7329,2664
5262,11/10/12,United Kingdom,Road Bikes,Road-750 Black,3,344,540,1620,588
7698,11/11/12,Germany,Mountain Bikes,Mountain-200 Black,3,1252,2295,6885,3129
1083,11/11/12,Germany,Road Bikes,Road-350-W Yellow,3,1083,1701,5103,1854
1278,11/12/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
5036,11/14/12,Germany,Mountain Bikes,Mountain-200 Black,4,1252,2295,9180,4172
7075,11/14/12,Germany,Road Bikes,Road-250 Black,1,1555,2443,2443,888
4881,11/16/12,Germany,Mountain Bikes,Mountain-200 Black,2,1252,2295,4590,2086
7211,11/16/12,Germany,Road Bikes,Road-350-W Yellow,3,1083,1701,5103,1854
5885,11/17/12,Germany,Road Bikes,Road-750 Black,1,344,540,540,196
8823,11/19/12,Germany,Road Bikes,Road-650 Red,4,487,783,3132,1184
5903,11/20/12,Germany,Mountain Bikes,Mountain-200 Silver,1,1266,2320,2320,1054
2662,11/20/12,Germany,Mountain Bikes,Mountain-200 Silver,1,1266,2320,2320,1054
7266,11/21/12,Germany,Road Bikes,Road-150 Red,1,2171,3578,3578,1407
1160,11/21/12,France,Road Bikes,Road-350-W Yellow,2,1083,1701,3402,1236
3365,11/24/12,France,Road Bikes,Road-150 Red,3,2171,3578,10734,4221
6684,11/24/12,United Kingdom,Road Bikes,Road-250 Black,3,1555,2443,7329,2664
6834,11/25/12,France,Road Bikes,Road-650 Black,1,487,783,783,296
2270,11/25/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
3940,11/26/12,Germany,Mountain Bikes,Mountain-200 Silver,3,1266,2320,6960,3162
1146,11/26/12,United Kingdom,Road Bikes,Road-350-W Yellow,1,1083,1701,1701,618
3286,11/27/12,France,Road Bikes,Road-350-W Yellow,1,1083,1701,1701,618
8490,11/27/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
4959,11/28/12,United Kingdom,Road Bikes,Road-250 Red,1,1519,2443,2443,924
1895,11/28/12,United Kingdom,Road Bikes,Road-750 Black,2,344,540,1080,392
2239,12/1/12,Germany,Road Bikes,Road-550-W Yellow,1,713,1120,1120,407
1644,12/2/12,France,Road Bikes,Road-550-W Yellow,1,713,1120,1120,407
8157,12/2/12,United Kingdom,Road Bikes,Road-750 Black,3,344,540,1620,588
3311,12/3/12,United Kingdom,Mountain Bikes,Mountain-200 Black,3,1252,2295,6885,3129
9212,12/3/12,France,Road Bikes,Road-150 Red,1,2171,3578,3578,1407
6073,12/3/12,United Kingdom,Road Bikes,Road-250 Red,1,1519,2443,2443,924
3978,12/3/12,United Kingdom,Road Bikes,Road-350-W Yellow,2,1083,1701,3402,1236
1986,12/6/12,France,Road Bikes,Road-350-W Yellow,2,1083,1701,3402,1236
2031,12/7/12,Germany,Road Bikes,Road-150 Red,1,2171,3578,3578,1407
5095,12/7/12,United Kingdom,Road Bikes,Road-650 Black,1,487,783,783,296
6542,12/9/12,Germany,Mountain Bikes,Mountain-200 Silver,2,1266,2320,4640,2108
2350,12/9/12,Germany,Road Bikes,Road-650 Red,2,487,783,1566,592
9365,12/11/12,France,Mountain Bikes,Mountain-200 Black,3,1252,2295,6885,3129
3226,12/11/12,France,Road Bikes,Road-250 Black,4,1555,2443,9772,3552
3568,12/11/12,France,Road Bikes,Road-250 Red,1,1555,2443,2443,888
1740,12/11/12,United Kingdom,Road Bikes,Road-550-W Yellow,3,713,1120,3360,1221
8090,12/12/12,United Kingdom,Road Bikes,Road-250 Black,1,1555,2443,2443,888
6587,12/12/12,United Kingdom,Road Bikes,Road-350-W Yellow,1,1083,1701,1701,618
2057,12/13/12,United Kingdom,Mountain Bikes,Mountain-200 Black,2,1252,2295,4590,2086
1334,12/13/12,France,Road Bikes,Road-350-W Yellow,1,1083,1701,1701,618
7481,12/13/12,Germany,Road Bikes,Road-350-W Yellow,3,1083,1701,5103,1854
1522,12/14/12,Germany,Road Bikes,Road-150 Red,1,2171,3578,3578,1407
5855,12/14/12,Germany,Road Bikes,Road-150 Red,4,2171,3578,14312,5628
3633,12/16/12,France,Mountain Bikes,Mountain-200 Silver,3,1266,2320,6960,3162
4309,12/16/12,Germany,Road Bikes,Road-250 Red,4,1555,2443,9772,3552
7096,12/17/12,Germany,Mountain Bikes,Mountain-200 Silver,3,1266,2320,6960,3162
9088,12/18/12,France,Mountain Bikes,Mountain-200 Silver,2,1266,2320,4640,2108
1795,12/18/12,Germany,Mountain Bikes,Mountain-200 Silver,2,1266,2320,4640,2108
6746,12/18/12,United Kingdom,Mountain Bikes,Mountain-200 Silver,3,1266,769,2307,-1491
3388,12/18/12,France,Road Bikes,Road-250 Red,4,1519,2443,9772,3696
5234,12/19/12,Germany,Mountain Bikes,Mountain-200 Black,1,1252,2295,2295,1043
1234,12/19/12,France,Road Bikes,Road-250 Red,1,1519,2443,2443,924
8478,12/19/12,Germany,Road Bikes,Road-550-W Yellow,4,713,1120,4480,1628
7649,12/20/12,United Kingdom,Road Bikes,Road-350-W Yellow,2,1083,1701,3402,1236
3162,12/22/12,United Kingdom,Road Bikes,Road-550-W Yellow,1,713,1120,1120,407
9472,12/22/12,United Kingdom,Road Bikes,Road-750 Black,4,344,540,2160,784
3434,12/23/12,France,Road Bikes,Road-150 Red,4,2171,3578,14312,5628
2826,12/24/12,Germany,Mountain Bikes,Mountain-200 Black,1,1252,2295,2295,1043
2858,12/24/12,Germany,Road Bikes,Road-250 Red,1,1555,2443,2443,888
8583,12/24/12,France,Road Bikes,Road-750 Black,2,344,540,1080,392
2497,12/25/12,Germany,Mountain Bikes,Mountain-200 Silver,1,1266,2320,2320,1054
3058,12/25/12,France,Road Bikes,Road-750 Black,1,344,540,540,196
8619,12/26/12,United Kingdom,Mountain Bikes,Mountain-200 Black,3,1252,2295,6885,3129
7458,12/27/12,Germany,Road Bikes,Road-250 Black,2,1555,2443,4886,1776
8344,12/28/12,United Kingdom,Mountain Bikes,Mountain-200 Black,1,1252,2295,2295,1043
1286,12/29/12,France,Road Bikes,Road-150 Red,2,2171,3578,7156,2814
9203,12/29/12,France,Road Bikes,Road-250 Red,4,1519,2443,9772,3696
8526,12/29/12,Germany,Road Bikes,Road-250 Red,1,1519,2443,2443,924
1016,12/29/12,Germany,Road Bikes,Road-350-W Yellow,4,1083,1701,6804,2472
4941,12/29/12,United Kingdom,Road Bikes,Road-350-W Yellow,1,1083,1701,1701,618
1364,12/30/12,France,Mountain Bikes,Mountain-200 Black,3,1252,2295,6885,3129
8501,12/30/12,United Kingdom,Mountain Bikes,Mountain-200 Black,2,1252,2295,4590,2086
3277,12/31/12,United Kingdom,Road Bikes,Road-250 Black,3,1555,2443,7329,2664
7310,12/31/12,Germany,Road Bikes,Road-550-W Yellow,4,713,1120,4480,1628